country_history = {
	type = country
	text = { localization_key = antq_country_history_XEI trigger = { tag = XEI } } # SHK - Shikoku Wa Communities
	text = { localization_key = antq_country_history_XEJ trigger = { tag = XEJ } } # MNG - Middle Niger Communities
	text = { localization_key = antq_country_history_XEK trigger = { tag = XEK } } # VLT - Volta Basin Communities
	text = { localization_key = antq_country_history_XEL trigger = { tag = XEL } } # SNG - Senegambian Communities
	text = { localization_key = antq_country_history_XEM trigger = { tag = XEM } } # LNC - Lower Niger Communities
	text = { localization_key = antq_country_history_XEN trigger = { tag = XEN } } # GUR - Gur Iron-Age Communities
	text = { localization_key = antq_country_history_XEO trigger = { tag = XEO } } # AIR - Air Massif Communities
	text = { localization_key = antq_country_history_XEP trigger = { tag = XEP } } # SKN - Chaedini
	text = { localization_key = antq_country_history_XEQ trigger = { tag = XEQ } } # THM - Thamud
	text = { localization_key = antq_country_history_XER trigger = { tag = XER } } # QTR - Cataraei
	text = { localization_key = antq_country_history_XES trigger = { tag = XES } } # REG - Regni
	text = { localization_key = antq_country_history_XET trigger = { tag = XET } } # BLG - Belgae
	text = { localization_key = antq_country_history_XEU trigger = { tag = XEU } } # DUR - Durotriges
	text = { localization_key = antq_country_history_XEV trigger = { tag = XEV } } # COR - Corieltauvi
	text = { localization_key = antq_country_history_XEW trigger = { tag = XEW } } # CNV - Cornovii
	text = { localization_key = antq_country_history_XEX trigger = { tag = XEX } } # DEM - Demetae
	text = { localization_key = antq_country_history_XEY trigger = { tag = XEY } } # DEC - Deceangli
	text = { localization_key = antq_country_history_XEZ trigger = { tag = XEZ } } # NOV - Novantae
	text = { localization_key = antq_country_history_XFA trigger = { tag = XFA } } # DAM - Damnonii
	text = { localization_key = antq_country_history_XFB trigger = { tag = XFB } } # TAE - Taexali
	text = { localization_key = antq_country_history_XFC trigger = { tag = XFC } } # CAE - Caereni
	text = { localization_key = antq_country_history_XFD trigger = { tag = XFD } } # CNA - Carnonacae
	text = { localization_key = antq_country_history_XFE trigger = { tag = XFE } } # SME - Smertae
	text = { localization_key = antq_country_history_XFF trigger = { tag = XFF } } # NAG - Nagnatae
	text = { localization_key = antq_country_history_XFG trigger = { tag = XFG } } # VEL - Velabri
	text = { localization_key = antq_country_history_XFH trigger = { tag = XFH } } # CND - Coriondi
	text = { localization_key = antq_country_history_XFI trigger = { tag = XFI } } # MNP - Manapii
	text = { localization_key = antq_country_history_XFJ trigger = { tag = XFJ } } # MZN - Late Belomorye Culture
	text = { localization_key = antq_country_history_XFK trigger = { tag = XFK } } # NEM - Upper Neman Striated Pottery Group
	text = { localization_key = antq_country_history_XFL trigger = { tag = XFL } } # ALT - Altai Xiongnu-Contact Horizon
	text = { localization_key = antq_country_history_XFM trigger = { tag = XFM } } # MUS - Musulamii
	text = { localization_key = antq_country_history_XFN trigger = { tag = XFN } } # AVA - Avalites
	text = { localization_key = antq_country_history_XFO trigger = { tag = XFO } } # MUN - Mundu
	text = { localization_key = antq_country_history_XFP trigger = { tag = XFP } } # MOS - Mosyllon
	text = { localization_key = antq_country_history_XFQ trigger = { tag = XFQ } } # HAU - Haud Pastoralists
	text = { localization_key = antq_country_history_XFR trigger = { tag = XFR } } # BCH - Bauchi Plateau Communities
	text = { localization_key = antq_country_history_XFS trigger = { tag = XFS } } # AUD - Audumbara
	text = { localization_key = antq_country_history_XFT trigger = { tag = XFT } } # NMS - Northern Satrapy of Mathura
	text = { localization_key = antq_country_history_XFU trigger = { tag = XFU } } # KSH - Kashi Janapada
	text = { localization_key = antq_country_history_XFV trigger = { tag = XFV } } # MLL - Malla Assemblies
	text = { localization_key = antq_country_history_XFW trigger = { tag = XFW } } # RAR - Rarh
	text = { localization_key = antq_country_history_XFX trigger = { tag = XFX } } # CNP - Chota Nagpur Megalithic Networks
	text = { localization_key = antq_country_history_XFY trigger = { tag = XFY } } # AMB - Ambari Horizon
	text = { localization_key = antq_country_history_XFZ trigger = { tag = XFZ } } # ARI - Aria
	text = { localization_key = antq_country_history_XGA trigger = { tag = XGA } } # QIM - Qiemo
	text = { localization_key = antq_country_history_XGB trigger = { tag = XGB } } # YAR - Bangga-Yarlung Horizon
	text = { localization_key = antq_country_history_XGC trigger = { tag = XGC } } # TSG - Western Tsang Valley Network
	text = { localization_key = antq_country_history_XGD trigger = { tag = XGD } } # UJJ - Ujjayini Urban Polity
	text = { localization_key = antq_country_history_XGE trigger = { tag = XGE } } # BGL - Son-Vindhya Iron-Age Networks
	text = { localization_key = antq_country_history_XIA trigger = { tag = XIA } } # XIA - Xianbei
	text = { localization_key = antq_country_history_XIO trigger = { tag = XIO } } # XIO - Xiongnu Confederation
	text = { localization_key = antq_country_history_YDH trigger = { tag = YDH } } # YDH - Yaudheya
	text = { localization_key = antq_country_history_YNC trigger = { tag = YNC } } # YNC - Yancai
	text = { localization_key = antq_country_history_YQI trigger = { tag = YQI } } # YQI - Yanqi
	text = { localization_key = antq_country_history_YUE trigger = { tag = YUE } } # YUE - Yuezhi Confederation
	text = { localization_key = antq_country_history_ZHF trigger = { tag = ZHF } } # ZHF - Zambezi Hunter-Herder Networks
	text = { localization_key = antq_country_history_ZHZ trigger = { tag = ZHZ } } # ZHZ - Zhang Zhung
	text = { localization_key = antq_country_history_ZMP trigger = { tag = ZMP } } # ZMP - Zamfara Plateau Communities
	text = { localization_key = antq_country_history_ZRB trigger = { tag = ZRB } } # ZRB - Zarubintsy Horizon
	text = { localization_key = antq_country_history_ZUM trigger = { tag = ZUM } } # ZUM - Zumi

	text = { localization_key = antq_country_history_fallback fallback = yes }
}
