# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	sumtiin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	suyunduk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	swansea = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	szadzko = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	taganrog = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	taghit = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	taleqan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	talkhir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	targim = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tarki = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tarsus = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tarvagatai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	taunton = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tczew = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tehotihuacan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tehuantepec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	teltow = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	termez = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tetzcoco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thalassery = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thanesar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thanjavur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thatta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	theodoro = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thetford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	thurso = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tilsit = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	timimoun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	timisoara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tirunelveli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tiwanaku = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tokchen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	toksun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tonala_chiapas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tongcheon = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tongue = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	torun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	torzym = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tradun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	trapessac = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	truro = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tsesi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tungkal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	turpan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tutuala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ubari = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uch = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ujjain = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ullapool = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	upardang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	urumqi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ushguli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	varanasi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vauvau = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vyskov = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	warangal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waricoto = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waterford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	weihai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wexford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	winchester = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	winsen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wolgast = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xinfeng_panyu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xinkai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xojeli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xuguit = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yarkand = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yax_mutal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yingchang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yizhou_jinzhou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yopurga = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yulduz = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zanatepec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zanzibar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zaranj = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zerbst = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ziegenhain = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
}

# M5 specialist/regional-production buildings plus M7 castra/limes proxies; source rationale: docs/m5/ and docs/m7/.
building_manager = {
	antq_maritime_harbor = { tag = AKS level = 1 location = massawa } # adulis_harbor; P12.2;P8.5;PER
	antq_maritime_harbor = { tag = XAA level = 1 location = alexandria } # alexandria_harbor; P12.2;CAM-ALEX
	antq_library_alexandria = { tag = XAA level = 1 location = alexandria } # alexandria_library; P12.3;P8.1
	antq_pharos_alexandria = { tag = XAA level = 1 location = alexandria } # alexandria_pharos; P12.3;P8.1
	antq_irrigation_network = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_irrigation; P12.3;UNESCO-ANU
	antq_buddhist_vihara = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_mahavihara; P11;P12.3;UNESCO-ANU-MON
	antq_castrum_augusta_vindelicum = { tag = XDZ level = 1 location = augsburg } # augsburg_castrum_augusta_vindelicum; AUG-ROMERLAGER
	antq_maritime_harbor = { tag = XCN level = 1 location = khambat } # barygaza_harbor; P12.2;P8.4;PER
	antq_castrum_augusta_raurica = { tag = XAA level = 1 location = basel } # basel_castrum_augusta_raurica; AR-COLONIA
	antq_castrum_bonna = { tag = XDW level = 1 location = bonn } # bonn_early_bonna_camp; LIV-BONNA;LVR-NGL
	antq_maritime_harbor = { tag = XAA level = 1 location = tunis } # carthago_harbor; P12.2;P8.1;UNESCO-CAR-HAR
	antq_earthwork_stockade = { tag = XAA level = 1 location = aquileia } # castra_aquileia; P14;CAH-XI
	antq_earthwork_stockade = { tag = XAA level = 1 location = sisak } # castra_siscia; P14;CAH-XI
	antq_taixue_changan = { tag = XAR level = 1 location = jingzhao } # changan_taixue; P12.3;CHI-TAIXUE
	antq_irrigation_network = { tag = XAR level = 1 location = chengdu } # chengdu_irrigation; P12.3;UNESCO-DJJ
	antq_cult_barley_plots = { tag = JUT level = 1 location = aarhus } # cult_barley_aarhus; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = XDT level = 1 location = achim } # cult_barley_achim; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = BED level = 1 location = al_baharah } # cult_barley_al_baharah; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = XAA level = 1 location = almudevar } # cult_barley_almudevar; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = GTL level = 1 location = alvastra } # cult_barley_alvastra; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = XAA level = 1 location = benevento } # cult_barley_benevento; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = SEM level = 1 location = berlin } # cult_barley_berlin; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = SGM level = 1 location = bochum } # cult_barley_bochum; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = XDW level = 1 location = bonn } # cult_barley_bonn; P12.1;PER;OXF-BRONZE-CROPS
	antq_cult_barley_plots = { tag = XBX level = 1 location = bury } # cult_barley_bury; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = XAH level = 1 location = divandarreh } # cult_barley_divandarreh; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = VOT level = 1 location = dunbar } # cult_barley_dunbar; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = VOT level = 1 location = edinburgh } # cult_barley_edinburgh; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = VAC level = 1 location = elgin } # cult_barley_elgin; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = XBX level = 1 location = fakenham } # cult_barley_fakenham; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = XAA level = 1 location = girona } # cult_barley_girona; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = XAH level = 1 location = kamyaran } # cult_barley_kamyaran; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = UTV level = 1 location = lhasa } # cult_barley_lhasa; CAM-TIB-ARCH;ANT-BANGGA
	antq_cult_barley_plots = { tag = XAA level = 1 location = milano } # cult_barley_milano; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = XGB level = 1 location = nedong } # cult_barley_nedong; ANT-BANGGA
	antq_cult_barley_plots = { tag = XAA level = 1 location = rimini } # cult_barley_rimini; P12.1;PER;PMC-MED-BARLEY
	antq_cult_barley_plots = { tag = XGC level = 1 location = shigatse } # cult_barley_shigatse; CAM-TIB-ARCH
	antq_cult_barley_plots = { tag = VCN level = 1 location = stonehaven } # cult_barley_stonehaven; P12.1;PER;ABD-ROM-BARLEY
	antq_cult_barley_plots = { tag = XAA level = 1 location = taranto } # cult_barley_taranto; P12.1;PER;PMC-MED-BARLEY
	antq_cult_camel_corrals = { tag = NAB level = 1 location = medina } # cult_camels_medina; P12.1;SRS-CAM
	antq_cult_coconut_groves = { tag = XBB level = 1 location = angadippuram } # cult_coconuts_angadippuram; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = JAV level = 1 location = bawean } # cult_coconuts_bawean; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = XCO level = 1 location = savaii } # cult_coconuts_savaii; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = XBD level = 1 location = sitavaka } # cult_coconuts_sitavaka; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = XCM level = 1 location = tungkal } # cult_coconuts_tungkal; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = JAV level = 1 location = tutuala } # cult_coconuts_tutuala; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = XCO level = 1 location = vauvau } # cult_coconuts_vauvau; P12.1;P12.3;P14;PER
	antq_cult_coconut_groves = { tag = KWL level = 1 location = zanzibar } # cult_coconuts_zanzibar; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = GRH level = 1 location = al_ahsa } # cult_dates_al_ahsa; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = NAB level = 1 location = al_ula } # cult_dates_al_ula; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XAH level = 1 location = anah } # cult_dates_anah; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XAH level = 1 location = aqaba } # cult_dates_aqaba; P12.1;PER;NHM-DATE
	antq_cult_date_groves = { tag = XBF level = 1 location = awjila } # cult_dates_awjila; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XAA level = 1 location = bahariyya } # cult_dates_bahariyya; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XAH level = 1 location = basra } # cult_dates_basra; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XFM level = 1 location = biskra } # cult_dates_biskra; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XBF level = 1 location = ghadames } # cult_dates_ghadames; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XBJ level = 1 location = hajar } # cult_dates_hajar; P12.1;PER;NHM-DATE
	antq_cult_date_groves = { tag = XAA level = 1 location = kharga } # cult_dates_kharga; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XAH level = 1 location = maskanah } # cult_dates_maskanah; P12.1;PER;NHM-DATE
	antq_cult_date_groves = { tag = XEQ level = 1 location = mecca } # cult_dates_mecca; P12.1;PER;NHM-DATE
	antq_cult_date_groves = { tag = XBF level = 1 location = ouargla } # cult_dates_ouargla; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = XBJ level = 1 location = sayun } # cult_dates_sayun; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XAA level = 1 location = siwa } # cult_dates_siwa; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XBF level = 1 location = taghit } # cult_dates_taghit; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XBF level = 1 location = timimoun } # cult_dates_timimoun; P12.1;P12.3;P14;PER
	antq_cult_date_groves = { tag = XAA level = 1 location = tozeur } # cult_dates_tozeur; P12.1;PER;SCIADV-DATE
	antq_cult_date_groves = { tag = BED level = 1 location = udakh } # cult_dates_udakh; P12.1;PER;NHM-DATE
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = akhmim } # cult_papyrus_akhmim; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = ashmunayn } # cult_papyrus_ashmunayn; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = aswan } # cult_papyrus_aswan; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = asyut } # cult_papyrus_asyut; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = atfih } # cult_papyrus_atfih; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = beni_suef } # cult_papyrus_beni_suef; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = bilbeis } # cult_papyrus_bilbeis; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = cairo } # cult_papyrus_cairo; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = dakahla } # cult_papyrus_dakahla; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = damanhur } # cult_papyrus_damanhur; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = damietta } # cult_papyrus_damietta; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = edfu } # cult_papyrus_edfu; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = el_bahnasa } # cult_papyrus_el_bahnasa; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = el_balyana } # cult_papyrus_el_balyana; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = el_mahalla } # cult_papyrus_el_mahalla; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = esna } # cult_papyrus_esna; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = faiyum } # cult_papyrus_faiyum; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = faqus } # cult_papyrus_faqus; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = fuwa } # cult_papyrus_fuwa; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = giza } # cult_papyrus_giza; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = minya } # cult_papyrus_minya; P12.1;P12.3;PER
	antq_cult_papyrus_beds = { tag = XAA level = 1 location = qena } # cult_papyrus_qena; P12.1;P12.3;PER
	antq_cult_sesame_plots = { tag = XAH level = 1 location = aleppo } # cult_sesame_aleppo; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XAA level = 1 location = ashmunayn } # cult_sesame_ashmunayn; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XAH level = 1 location = baghdad } # cult_sesame_baghdad; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XAH level = 1 location = damascus } # cult_sesame_damascus; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XAA level = 1 location = faiyum } # cult_sesame_faiyum; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XAH level = 1 location = hama } # cult_sesame_hama; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XAH level = 1 location = idlib } # cult_sesame_idlib; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XDN level = 1 location = kanchipuram } # cult_sesame_kanchipuram; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = PND level = 1 location = madurai } # cult_sesame_madurai; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = SAT level = 1 location = masulipatnam } # cult_sesame_masulipatnam; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XFT level = 1 location = mathura } # cult_sesame_mathura; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XAH level = 1 location = mosul } # cult_sesame_mosul; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XDP level = 1 location = patna } # cult_sesame_patna; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XBA level = 1 location = patna_garjat } # cult_sesame_patna_garjat; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = KSM level = 1 location = prayag } # cult_sesame_prayag; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XAA level = 1 location = qena } # cult_sesame_qena; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = SAT level = 1 location = srigangapatna } # cult_sesame_srigangapatna; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XBC level = 1 location = srirangam } # cult_sesame_srirangam; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XBC level = 1 location = thanjavur } # cult_sesame_thanjavur; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XAA level = 1 location = thebes } # cult_sesame_thebes; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XGD level = 1 location = ujjain } # cult_sesame_ujjain; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = XAH level = 1 location = ukbara } # cult_sesame_ukbara; P12.1;P12.3;P14;PER
	antq_cult_sesame_plots = { tag = XFU level = 1 location = varanasi } # cult_sesame_varanasi; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_sesame_plots = { tag = SAT level = 1 location = visakhapatnam } # cult_sesame_visakhapatnam; P12.1;PER;PMC-SESAME-EXCHANGE
	antq_cult_nut_orchards = { tag = XAA level = 1 location = amasra } # cult_tree_nuts_amasra; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = astarabad } # cult_tree_nuts_astarabad; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAA level = 1 location = avellino } # cult_tree_nuts_avellino; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = ayasuluk } # cult_tree_nuts_ayasuluk; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAH level = 1 location = baalbek } # cult_tree_nuts_baalbek; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAX level = 1 location = baramulla } # cult_tree_nuts_baramulla; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAH level = 1 location = beirut } # cult_tree_nuts_beirut; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = dara } # cult_tree_nuts_dara; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = gilan_gharb } # cult_tree_nuts_gilan_gharb; P12.1;PER;PLOS-SILK-NUTS
	antq_cult_nut_orchards = { tag = JUD level = 1 location = jerusalem } # cult_tree_nuts_jerusalem; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = kermanshah } # cult_tree_nuts_kermanshah; P12.1;PER;PLOS-SILK-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = marseille } # cult_tree_nuts_marseille; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = masyaf } # cult_tree_nuts_masyaf; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = narni } # cult_tree_nuts_narni; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = nimes } # cult_tree_nuts_nimes; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = nola } # cult_tree_nuts_nola; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = quchan } # cult_tree_nuts_quchan; P12.1;PER;PLOS-SILK-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = rudbar } # cult_tree_nuts_rudbar; P12.1;PER;PLOS-SILK-NUTS
	antq_cult_nut_orchards = { tag = XAH level = 1 location = savur } # cult_tree_nuts_savur; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = PRS level = 1 location = shiraz } # cult_tree_nuts_shiraz; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAA level = 1 location = sinop } # cult_tree_nuts_sinop; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAA level = 1 location = tarragona } # cult_tree_nuts_tarragona; P12.1;PER;CAM-MED-NUTS
	antq_cult_nut_orchards = { tag = XAE level = 1 location = tarsus } # cult_tree_nuts_tarsus; P12.1;P12.3;P14;PER
	antq_cult_nut_orchards = { tag = XAH level = 1 location = trapessac } # cult_tree_nuts_trapessac; P12.1;P12.3;P14;PER
	antq_maritime_harbor = { tag = XAA level = 1 location = ayasuluk } # ephesus_harbor; P12.2;P8.1;UNESCO-EPH
	antq_irrigation_network = { tag = XAA level = 1 location = faiyum } # faiyum_irrigation; P12.3;UNESCO-FAY
	antq_maritime_harbor = { tag = XAA level = 1 location = cadiz } # gades_harbor; P12.2;P8.1
	antq_earthwork_stockade = { tag = XAR level = 1 location = jiayu } # han_jiayu_beacon; P14;BHR
	antq_earthwork_stockade = { tag = XAR level = 1 location = wuwei } # han_wuwei_beacon; P14;BHR
	antq_castrum_mogontiacum = { tag = XBL level = 1 location = mainz } # mainz_castrum; MZ-MOG;MZ-DRUSUS
	antq_maritime_harbor = { tag = XAA level = 1 location = marseille } # massilia_harbor; P12.2;P8.1
	antq_reg_amphora_warehouse = { tag = HIM level = 1 location = al_mukha } # muza_warehouse; P12.2;P8.6;CAS-PER
	antq_maritime_harbor = { tag = XBB level = 1 location = kodungallur } # muziris_harbor; P12.2;P8.4;PER
	antq_castrum_novaesium = { tag = XDW level = 1 location = neuss } # neuss_castrum; NEU-NOVAESIUM
	antq_castrum_hunnerberg = { tag = BTV level = 1 location = nijmegen } # nijmegen_castrum_hunnerberg; RU-HUNNERBERG
	antq_maritime_harbor = { tag = XAR level = 1 location = panyu } # panyu_harbor; P12.2;P8.3;BHR
	antq_reg_pottery_kiln = { tag = XBQ level = 1 location = slesvig } # r5_settled_ang_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = ARJ level = 1 location = bharatpur } # r5_settled_arj_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XAC level = 1 location = nawa } # r5_settled_bat_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XBP level = 1 location = gryfow } # r5_settled_brg_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XAI level = 1 location = muhammerah } # r5_settled_cha_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = XAI level = 1 location = muhammerah } # r5_settled_cha_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XCR level = 1 location = azcapotzalco } # r5_settled_cui_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = DNH level = 1 location = urumqi } # r5_settled_dnh_1; P12.1;P12.3;P13
	antq_reg_grain_mill = { tag = DNH level = 1 location = urumqi } # r5_settled_dnh_2; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XAB level = 1 location = safed } # r5_settled_gal_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = GMU level = 1 location = aksu } # r5_settled_gmu_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = XAM level = 1 location = eruh } # r5_settled_gor_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = IWL level = 1 location = hami } # r5_settled_iwl_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = IZA level = 1 location = huehuetan } # r5_settled_iza_1; P12.1;P12.3;P13
	antq_reg_pottery_kiln = { tag = JUT level = 1 location = grindsted } # r5_settled_jut_1; P12.1;P12.3;P13
