# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban market tiers; sources and proxy rationale: docs/m5/urban_nodes.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	antq_reg_nailery = { tag = XAH level = 1 location = damascus } # reg_eleventh_damascus_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = XAH level = 1 location = damascus } # reg_eleventh_damascus_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = XAH level = 1 location = damascus } # reg_eleventh_damascus_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = XAH level = 1 location = damascus } # reg_eleventh_damascus_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = XAH level = 1 location = damascus } # reg_eleventh_damascus_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_brushmaker = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_brushmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_carpet_loom = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_carpet_loom; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_chainmaker = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_chainmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cork_workshop = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_cork_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_feltworks = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_feltworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fishing_tackle = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_fishing_tackle; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_locksmith = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_locksmith; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_nailery = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = JUD level = 1 location = jerusalem } # reg_eleventh_jerusalem_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_brushmaker = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_brushmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_carpet_loom = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_carpet_loom; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_chainmaker = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_chainmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cork_workshop = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_cork_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_feltworks = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_feltworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fishing_tackle = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_fishing_tackle; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_locksmith = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_locksmith; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_nailery = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = XAA level = 1 location = lyon } # reg_eleventh_lyon_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_brushmaker = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_brushmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_carpet_loom = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_carpet_loom; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_chainmaker = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_chainmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cork_workshop = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_cork_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_feltworks = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_feltworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fishing_tackle = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_fishing_tackle; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_locksmith = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_locksmith; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_nailery = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = XAA level = 1 location = ravenna } # reg_eleventh_ravenna_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_brushmaker = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_brushmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_carpet_loom = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_carpet_loom; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_chainmaker = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_chainmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cork_workshop = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_cork_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_feltworks = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_feltworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fishing_tackle = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_fishing_tackle; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_locksmith = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_locksmith; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_nailery = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = XAA level = 1 location = rome } # reg_eleventh_rome_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_brushmaker = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_brushmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_carpet_loom = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_carpet_loom; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_chainmaker = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_chainmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_cork_workshop = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_cork_workshop; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_feltworks = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_feltworks; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fishing_tackle = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_fishing_tackle; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_locksmith = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_locksmith; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_nailery = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_nailery; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_scabbard_maker = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_scabbard_maker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_shieldmaker = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_shieldmaker; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_tesserae_kiln = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_tesserae_kiln; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_wiredrawer = { tag = XAA level = 1 location = tunis } # reg_eleventh_tunis_wiredrawer; P12.1;P12.3;MET-ROMAN-TRADE
	antq_reg_fullonica = { tag = XAA level = 1 location = merida } # reg_emerita_fullery; POM-FULLONICA
	antq_reg_metalwork = { tag = XAA level = 1 location = merida } # reg_emerita_metal; P12.1
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = merida } # reg_emerita_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_stone_yard = { tag = XAA level = 1 location = merida } # reg_emerita_stone; P12.1
	antq_reg_wine_press = { tag = XAA level = 1 location = merida } # reg_emerita_wine; MET-ROMAN-TRADE
	antq_reg_alum_dyehouse = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_alum_dye; CAM-MELOS-ALUM;P12.1
	antq_reg_dye_workshop = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_dye; UNESCO-TYRE;POM-FULLONICA
	antq_reg_fullonica = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_fullery; POM-FULLONICA
	antq_reg_glassworks = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_glass; MET-ROMAN-GLASS
	antq_reg_olive_press = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_olive; MET-ROMAN-HOUSING;MET-ROMAN-TRADE
	antq_reg_pottery_kiln = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_pottery; BM-ARRETINE;BM-MEMPHIS
	antq_reg_fish_saltery = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_saltery; BAELO-SALTERY
	antq_reg_shipyard = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_shipyard; MET-ROMAN-TRADE
	antq_reg_stone_yard = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_stone; P12.1
	antq_reg_wine_press = { tag = XAA level = 1 location = ayasuluk } # reg_ephesus_wine; MET-ROMAN-TRADE
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = alexandria } # reg_fifth_alexandria_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = annaba } # reg_fifth_annaba_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAH level = 1 location = antioch } # reg_fifth_antioch_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAH level = 1 location = damascus } # reg_fifth_damascus_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = JUD level = 1 location = jerusalem } # reg_fifth_jerusalem_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = lyon } # reg_fifth_lyon_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = milano } # reg_fifth_milano_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = milano } # reg_fifth_milano_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = milano } # reg_fifth_milano_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = milano } # reg_fifth_milano_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = milano } # reg_fifth_milano_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = milano } # reg_fifth_milano_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = milano } # reg_fifth_milano_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = milano } # reg_fifth_milano_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = milano } # reg_fifth_milano_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = milano } # reg_fifth_milano_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = milano } # reg_fifth_milano_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = milano } # reg_fifth_milano_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = narbonne } # reg_fifth_narbonne_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = rome } # reg_fifth_rome_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = rome } # reg_fifth_rome_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = rome } # reg_fifth_rome_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = rome } # reg_fifth_rome_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = rome } # reg_fifth_rome_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = rome } # reg_fifth_rome_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = rome } # reg_fifth_rome_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = rome } # reg_fifth_rome_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = rome } # reg_fifth_rome_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = rome } # reg_fifth_rome_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = rome } # reg_fifth_rome_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = rome } # reg_fifth_rome_weightmaker; P12.1;P12.3
	antq_reg_amphora_warehouse = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_amphora_warehouse; P12.1;P12.3
	antq_reg_apothecary = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_apothecary; P12.1;P12.3
	antq_reg_bread_oven = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_bread_oven; P12.1;P12.3
	antq_reg_chariotwright = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_chariotwright; P12.1;P12.3
	antq_reg_ferry_quay = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_ferry_quay; P12.1;P12.3
	antq_reg_hide_curing_yard = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_hide_curing_yard; P12.1;P12.3
	antq_reg_hypocaust_yard = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_hypocaust_yard; P12.1;P12.3
	antq_reg_monetal_workshop = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_monetal_workshop; P12.1;P12.3
	antq_reg_raised_granary = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_raised_granary; P12.1;P12.3
	antq_reg_stationer = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_stationer; P12.1;P12.3
	antq_reg_tegula_kiln = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_tegula_kiln; P12.1;P12.3
	antq_reg_weightmaker = { tag = XAA level = 1 location = tunis } # reg_fifth_tunis_weightmaker; P12.1;P12.3
	antq_reg_brewhouse = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_brewhouse; P12.1;P12.3
	antq_reg_lapidary = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_lapidary; P12.1;P12.3
	antq_reg_lead_foundry = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_lead_foundry; P12.1;P12.3
	antq_reg_mosaic_workshop = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_mosaic_workshop; P12.1;P12.3
	antq_reg_parchmentery = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_parchmentery; P12.1;P12.3
	antq_reg_perfumery = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_perfumery; P12.1;P12.3
	antq_reg_quernworks = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_quernworks; P12.1;P12.3
	antq_reg_saddlery = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_saddlery; P12.1;P12.3
	antq_reg_sailmaker = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_sailmaker; P12.1;P12.3
	antq_reg_stuccoworks = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_stuccoworks; P12.1;P12.3
	antq_reg_textile_dye_finisher = { tag = XAA level = 1 location = alexandria } # reg_fourth_alexandria_textile_dye_finisher; P12.1;P12.3
