# Generated by tools/generate_start_mirror.py --write.
# M5 AD 1 urban hubs and global settlement network.
# Major ranks: docs/m5/urban_nodes.csv; ordinary capacity proxies:
# docs/m5/regional_building_seeds.csv and docs/m5/global_settlement_audit.csv.
locations = {
	massawa = { rank = town town_setup = antiqvitas_market_town } # adulis; P12.2;P8.5;PER
	tlemcen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tokkuztara = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tollohcan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tomsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tonala_coatzacoalco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tondo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tongatapu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tongue = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tonsberg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tonshayevo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	toraja = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	toropets = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	torun = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	torzym = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tosora = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	touggourt = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	trier = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tripoli_syria = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	troitsko_pechorsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	troitskoye_kuroedovo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	troitskoye_na_shchigrakh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	trzebnica = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	trzemeszno = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tsagaan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tsakhalkho = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tsana = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tsurphu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tuapse = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tula_russia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tulguur = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	turkmenevo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	turnhout = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	turpan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tututepec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	tver = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ubari = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uda_mutsu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uglich = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uian = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ujan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ukhta = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ulan_hua = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ulju = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ullapool = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	umluj = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	unaizah = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	upardang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	upper_ob = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uppsala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ura_tyube = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	urasoe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	urumqi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	urupampa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	usolye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ust_kabyrza = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ust_kulom = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ust_medveditskaya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ust_pinega = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ust_stanovykh_ryas = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ustye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	uyskoye = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vadstena = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vakhs = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vallo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	valmiera = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	varanasi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vasyugan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vatra_dornei = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vekshenga = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	velikiye_luki = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	veliky_ustyug = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	verden = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	verkhotomsk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vertyazin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	viborg = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vileyka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	village_onega = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vinnytsia = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vizovice = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vladimir = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vlitsy = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vokhma = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vologda = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	volubilis = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vosporo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vovchansk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vyadhapura = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vyatka = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vyazma = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	vyshny_volochyok = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wairagarh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waldeba = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wanga_bazar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wankani = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waricoto = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	warsaw = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wassu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waterford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	waylula = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	weimar = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wesel = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wexford = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	weymouth = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	whitby = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wight = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	winsen = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wroclaw = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	wyrzysk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xinkai = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xochimilco = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xojeli = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	xunhe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yanbu = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yap = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yaransk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yarensk = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yarmouth = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yaroslavl = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yatenga = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yautepec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yax_mutal = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yehe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yelnya = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yendi = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yeonggwang = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yimin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yizhou_jinzhou = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yo = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	york = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yosa = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yuririapundaro = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	yuryev_polsky = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zaci = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zagan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zahuatan = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zalishchyky = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zaranj = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zazzau = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zbarazh = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zhalong = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zhanhe = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zhytomyr = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ziebice = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ziegenhain = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zielona_gora = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	ziqwala = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zolotonosha = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zomin = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zuba = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zvenigorod = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
	zywiec = { rank = town } # P12.1;P12.3;P13;PER; contested regional settlement-capacity proxy
}

# M5 specialist/regional-production buildings plus M7 castra/limes proxies; source rationale: docs/m5/ and docs/m7/.
building_manager = {
	antq_maritime_harbor = { tag = AKS level = 1 location = massawa } # adulis_harbor; P12.2;P8.5;PER
	antq_maritime_harbor = { tag = XAA level = 1 location = alexandria } # alexandria_harbor; P12.2;CAM-ALEX
	antq_library_alexandria = { tag = XAA level = 1 location = alexandria } # alexandria_library; P12.3;P8.1
	antq_pharos_alexandria = { tag = XAA level = 1 location = alexandria } # alexandria_pharos; P12.3;P8.1
	antq_irrigation_network = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_irrigation; P12.3;UNESCO-ANU
	antq_buddhist_vihara = { tag = XBD level = 1 location = anuradhapura } # anuradhapura_mahavihara; P11;P12.3;UNESCO-ANU-MON
	antq_castrum_augusta_vindelicum = { tag = XDZ level = 1 location = augsburg } # augsburg_castrum_augusta_vindelicum; AUG-ROMERLAGER
	antq_maritime_harbor = { tag = RJS level = 1 location = khambat } # barygaza_harbor; P12.2;P8.4;PER
	antq_castrum_augusta_raurica = { tag = XAA level = 1 location = basel } # basel_castrum_augusta_raurica; AR-COLONIA
	antq_castrum_bonna = { tag = XDW level = 1 location = bonn } # bonn_early_bonna_camp; LIV-BONNA;LVR-NGL
	antq_maritime_harbor = { tag = XAA level = 1 location = tunis } # carthago_harbor; P12.2;P8.1;UNESCO-CAR-HAR
	antq_earthwork_stockade = { tag = XAA level = 1 location = aquileia } # castra_aquileia; P14;CAH-XI
	antq_earthwork_stockade = { tag = XAA level = 1 location = sisak } # castra_siscia; P14;CAH-XI
	antq_taixue_changan = { tag = XAR level = 1 location = jingzhao } # changan_taixue; P12.3;CHI-TAIXUE
	antq_irrigation_network = { tag = XAR level = 1 location = chengdu } # chengdu_irrigation; P12.3;UNESCO-DJJ
	antq_maritime_harbor = { tag = XAA level = 1 location = ayasuluk } # ephesus_harbor; P12.2;P8.1;UNESCO-EPH
	antq_irrigation_network = { tag = XAA level = 1 location = faiyum } # faiyum_irrigation; P12.3;UNESCO-FAY
	antq_maritime_harbor = { tag = XAA level = 1 location = cadiz } # gades_harbor; P12.2;P8.1
	antq_earthwork_stockade = { tag = XAR level = 1 location = jiayu } # han_jiayu_beacon; P14;BHR
	antq_earthwork_stockade = { tag = XAR level = 1 location = wuwei } # han_wuwei_beacon; P14;BHR
	antq_castrum_mogontiacum = { tag = XBL level = 1 location = mainz } # mainz_castrum; MZ-MOG;MZ-DRUSUS
	antq_maritime_harbor = { tag = XAA level = 1 location = marseille } # massilia_harbor; P12.2;P8.1
	antq_reg_amphora_warehouse = { tag = HIM level = 1 location = al_mukha } # muza_warehouse; P12.2;P8.6;CAS-PER
	antq_maritime_harbor = { tag = XBB level = 1 location = kodungallur } # muziris_harbor; P12.2;P8.4;PER
	antq_castrum_novaesium = { tag = XDW level = 1 location = neuss } # neuss_castrum; NEU-NOVAESIUM
	antq_castrum_hunnerberg = { tag = BTV level = 1 location = nijmegen } # nijmegen_castrum_hunnerberg; RU-HUNNERBERG
	antq_maritime_harbor = { tag = XAR level = 1 location = panyu } # panyu_harbor; P12.2;P8.3;BHR
	antq_classis_ravennatis = { tag = XAA level = 1 location = ravenna } # ravenna_classis; MIC-CLASSE;RA-CLASSE
	antq_castrum_aliso = { tag = SGM level = 1 location = recklinghausen } # recklinghausen_aliso; LWL-ALISO
	antq_reg_annona_bakery = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_aqueduct_distribution; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_bronze_workers_collegium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_ceramic_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_collegia_hall = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_collegia_hall; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_colonia_forum; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_cursus_mansio; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_forum_basilica; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_horrea_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_olive_estate = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_olive_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_quarry_contractors; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_river_port; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_tabernae_row; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_temple_precinct = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_temple_precinct; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_textile_quarter; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_thermae_complex; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_unguentarium = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_unguentarium; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_vineyard_estate = { tag = XAA level = 1 location = corinth } # reg_roman_economy_achaia_corinth_vineyard_estate; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_annona_bakery; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_aqueduct_distribution; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_bronze_workers_collegium; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_castra_fabrica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_ceramic_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_colonia_forum; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_cursus_mansio; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_forum_basilica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_frontier_magazine; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_horrea_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_lead_pipeworks; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_quarry_contractors; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_river_port; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_tabernae_row; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_textile_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_thermae_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = aquileia } # reg_roman_economy_adriatic_corridor_aquileia_villa_rustica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_annona_bakery; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_aqueduct_distribution = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_aqueduct_distribution; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_bronze_workers_collegium = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_bronze_workers_collegium; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_castra_fabrica = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_castra_fabrica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_ceramic_quarter = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_ceramic_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_colonia_forum = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_colonia_forum; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_cursus_mansio = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_cursus_mansio; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_forum_basilica = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_forum_basilica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_frontier_magazine = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_frontier_magazine; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_horrea_complex = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_horrea_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_lead_pipeworks = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_lead_pipeworks; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_quarry_contractors = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_quarry_contractors; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_river_port = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_river_port; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_tabernae_row = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_tabernae_row; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_textile_quarter = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_textile_quarter; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_thermae_complex = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_thermae_complex; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_villa_rustica = { tag = XAA level = 1 location = ravenna } # reg_roman_economy_adriatic_corridor_ravenna_villa_rustica; P12.1;P12.3;CAH-XI;MIC-CLASSE;MET-ROMAN-TRADE
	antq_reg_annona_bakery = { tag = XAA level = 1 location = alexandria } # reg_roman_economy_aegyptus_alexandria_annona_bakery; P12.1;P12.3;CAH-XI;MET-ROMAN-TRADE
